Elspot Prices in DKK/MWh;;;;;;;;;;;;;;;;;
Data was last updated 31-12-2018;;;;;;;;;;;;;;;;;
;SYS;SE1;SE2;SE3;SE4;FI;DK1;DK2;Oslo;Kr.sand;Bergen;Molde;Tr.heim;Tromsø;EE;LV;LT
02/07/2017;170,81;176,79;176,79;176,79;176,79;179,48;160,76;176,79;171,05;171,05;171,03;168,98;168,98;165,73;179,48;179,48;179,48
03/07/2017;184,46;194,47;194,47;194,47;194,47;324,82;167,61;194,47;179,76;179,76;177,91;172,00;172,00;171,78;324,82;324,82;324,82
04/07/2017;194,00;235,19;235,19;235,19;235,19;308,30;233,92;235,19;183,14;183,14;181,40;172,96;172,96;172,96;308,30;308,30;308,30
05/07/2017;203,00;282,49;282,49;282,49;282,83;293,44;283,65;283,65;187,81;187,81;186,96;177,08;177,08;172,80;293,44;296,31;296,31
06/07/2017;209,13;289,34;289,34;289,34;289,34;302,16;292,70;293,29;192,17;192,17;191,67;186,46;186,46;166,91;302,16;305,40;305,40
07/07/2017;209,26;277,62;277,62;277,62;277,62;345,41;277,57;278,95;199,97;199,97;198,49;187,81;187,81;171,85;345,41;351,52;351,52
08/07/2017;201,98;239,70;239,70;239,70;239,70;272,67;232,48;239,70;200,01;200,01;198,98;181,60;181,60;166,20;272,67;313,95;313,95
09/07/2017;200,81;242,44;242,44;242,44;242,44;245,37;244,68;244,68;201,28;201,28;201,27;176,70;176,70;157,68;245,37;326,06;326,06
10/07/2017;207,75;298,88;298,88;298,88;298,88;319,68;300,01;300,01;200,06;200,06;200,06;173,12;173,12;165,82;319,68;337,54;337,54
11/07/2017;205,69;269,58;269,58;269,58;269,58;272,89;271,17;271,17;200,07;200,07;200,07;176,31;176,31;161,48;272,89;288,74;288,74
12/07/2017;205,01;256,80;256,80;256,80;256,80;289,17;255,04;256,98;199,98;199,98;199,98;183,22;183,22;156,16;289,17;298,77;298,77
13/07/2017;197,54;235,62;235,62;235,62;235,62;256,01;240,37;240,51;196,52;196,52;196,52;182,12;182,12;153,59;256,01;256,01;256,01
14/07/2017;203,49;262,34;262,34;262,34;262,34;265,45;271,82;272,16;200,22;200,22;200,22;197,91;197,91;126,80;265,45;267,88;267,88
15/07/2017;199,05;220,66;220,66;220,66;220,66;220,66;241,67;241,67;199,37;199,37;199,37;189,25;189,25;76,86;220,66;220,66;220,66
16/07/2017;188,33;195,49;195,49;195,49;195,49;195,80;198,93;198,93;194,87;194,87;194,87;188,32;188,32;115,48;195,80;196,33;196,33
17/07/2017;190,16;195,01;195,01;195,01;195,01;236,92;195,01;195,01;193,38;193,38;193,38;190,39;190,39;133,91;236,92;236,92;236,92
18/07/2017;191,60;208,61;208,61;208,61;208,61;210,07;264,19;264,19;194,95;194,95;194,95;180,82;180,82;134,98;210,07;210,07;210,07
19/07/2017;193,98;219,80;219,80;219,80;230,41;225,86;247,27;247,27;196,34;196,34;196,34;182,99;182,99;136,73;225,86;233,98;233,98
20/07/2017;198,70;237,05;237,05;237,05;237,05;237,41;240,09;240,09;201,01;201,01;201,01;195,07;195,07;153,91;237,41;239,40;239,40
21/07/2017;203,70;242,70;242,70;242,70;242,70;251,52;258,47;258,47;203,89;203,89;203,89;195,79;195,79;143,44;251,52;255,10;255,10
22/07/2017;200,27;224,81;224,81;224,81;224,81;224,81;224,81;224,81;201,59;201,59;201,59;195,74;195,74;98,18;224,81;224,81;224,81
23/07/2017;190,48;196,06;196,06;196,06;196,06;196,06;211,82;214,56;195,06;195,06;195,06;190,67;190,67;106,69;196,06;196,06;196,06
24/07/2017;204,14;241,71;241,71;267,46;267,46;280,36;288,40;288,40;201,27;201,27;201,27;198,28;198,28;120,71;280,36;280,36;280,36
25/07/2017;202,98;219,25;219,25;219,25;219,25;293,31;222,06;222,06;201,63;201,63;201,63;199,06;199,06;118,82;293,31;320,94;320,94
26/07/2017;197,47;218,39;218,39;218,39;218,39;272,17;242,72;243,93;199,21;199,21;199,21;196,59;196,59;137,18;272,17;302,68;302,68
27/07/2017;203,04;224,54;224,54;233,65;233,65;293,17;248,53;248,84;204,56;204,56;204,56;202,33;202,33;164,94;293,17;303,78;303,78
28/07/2017;202,53;213,25;213,25;213,25;213,25;239,21;219,44;220,13;204,70;204,70;204,70;203,87;203,87;158,67;239,21;313,11;313,11
29/07/2017;165,58;170,40;170,40;170,40;170,40;177,87;170,24;171,56;170,40;170,40;170,40;170,40;170,40;145,71;189,01;223,36;223,36
30/07/2017;175,95;181,75;181,75;181,75;181,75;181,75;167,08;187,31;183,38;183,38;183,38;181,75;181,75;145,01;207,70;225,94;225,94
31/07/2017;198,25;199,99;199,99;199,99;199,99;257,45;203,19;206,45;199,99;199,99;199,94;199,94;199,94;153,33;257,45;305,09;305,09
01/08/2017;201,03;206,19;206,19;206,19;206,19;225,58;256,18;256,18;202,97;202,97;202,70;202,70;202,70;145,47;225,58;347,09;347,09
02/08/2017;203,06;222,59;222,59;222,59;222,59;259,64;238,53;238,53;201,91;201,91;201,91;201,91;201,91;150,98;259,64;259,64;259,64
03/08/2017;195,10;205,99;205,99;205,99;205,99;242,88;204,18;206,20;194,69;194,69;194,69;196,47;196,47;153,99;242,88;242,88;242,88
04/08/2017;182,38;183,52;183,52;183,52;183,52;223,99;168,99;183,52;183,47;183,47;183,47;183,52;183,52;150,42;223,99;223,99;223,99
05/08/2017;175,63;181,76;181,76;181,76;181,76;181,76;181,65;181,76;179,77;179,77;179,77;181,51;181,51;150,50;181,76;181,76;181,76
06/08/2017;152,14;160,10;160,10;160,10;160,10;160,75;155,17;169,99;155,13;155,13;155,13;157,56;157,56;143,22;160,75;160,75;160,75
07/08/2017;198,77;237,02;237,02;237,02;237,26;270,91;247,00;247,40;194,07;194,07;194,07;197,72;197,72;157,06;270,91;270,91;270,91
08/08/2017;198,50;226,38;226,38;226,38;226,38;273,99;226,38;226,38;194,85;194,85;194,85;197,61;197,61;159,98;273,99;273,99;273,99
09/08/2017;191,95;204,50;204,50;204,50;204,50;299,26;202,88;204,50;187,72;187,72;187,72;189,10;189,10;157,98;299,26;299,26;299,26
10/08/2017;197,62;249,42;249,42;259,63;259,63;285,09;261,04;261,04;192,39;192,39;192,39;192,49;192,49;157,64;285,09;285,09;285,09
11/08/2017;199,38;247,19;247,19;271,19;277,63;284,33;280,68;280,68;193,58;193,58;193,58;193,88;193,88;154,12;284,33;288,67;288,67
12/08/2017;173,86;177,00;177,00;177,00;177,00;179,60;176,83;177,00;177,00;177,00;177,00;177,00;177,00;143,96;179,60;179,60;179,60
13/08/2017;162,52;172,48;172,48;172,48;172,48;181,25;163,84;168,35;165,11;165,11;165,11;164,58;164,58;144,37;181,25;192,27;192,27
14/08/2017;202,92;255,12;255,12;255,12;255,12;258,01;255,68;255,80;197,36;197,36;197,36;195,09;195,09;148,94;258,01;258,07;258,07
15/08/2017;201,60;231,10;231,10;231,10;231,10;268,80;210,51;231,40;196,22;196,22;196,22;198,99;198,99;145,33;268,80;268,80;268,80
16/08/2017;204,52;266,86;266,86;266,86;267,61;375,57;267,81;267,81;197,97;197,97;197,97;197,99;197,99;148,65;375,57;376,36;376,36
17/08/2017;201,97;288,90;288,90;288,90;288,90;314,50;282,27;288,90;190,28;190,28;190,28;194,51;194,51;145,94;314,50;314,50;307,50
18/08/2017;200,93;268,72;268,72;268,72;268,72;335,75;261,50;268,72;191,50;191,50;191,50;197,16;197,16;144,71;335,75;337,84;337,84
19/08/2017;186,40;206,05;206,05;206,05;206,05;207,57;137,31;206,05;185,26;185,26;185,26;197,82;197,82;141,49;207,57;234,23;234,23
20/08/2017;177,86;185,81;185,81;185,81;185,81;185,81;123,09;185,81;180,39;180,39;180,39;184,01;184,01;142,39;198,97;209,02;209,02
21/08/2017;203,67;277,96;277,96;277,96;277,96;277,96;220,60;277,96;193,36;193,36;193,36;201,81;201,81;157,35;277,96;277,96;277,96
22/08/2017;218,60;329,37;329,37;329,37;329,37;329,83;329,37;329,37;201,02;201,02;201,02;205,26;205,26;164,40;329,83;329,83;329,83
23/08/2017;235,22;441,50;441,50;441,50;441,50;441,50;441,00;441,50;204,79;204,79;204,79;214,28;214,28;166,94;441,50;441,50;441,50
24/08/2017;229,17;311,27;311,27;311,27;311,27;311,27;307,84;311,27;212,22;212,22;212,22;214,14;214,14;172,56;311,27;311,27;311,27
25/08/2017;224,39;281,58;281,58;295,26;295,26;295,51;282,24;295,26;215,90;215,90;215,90;229,75;229,75;156,02;295,51;295,51;295,51
26/08/2017;219,69;252,03;252,03;252,03;257,43;252,03;256,24;257,98;216,34;216,34;216,34;246,04;246,04;151,29;252,03;257,43;257,43
27/08/2017;222,04;259,92;259,92;259,92;259,92;259,92;238,82;260,47;217,81;217,81;217,81;249,87;249,87;153,38;259,92;259,92;259,92
28/08/2017;260,13;352,63;352,63;353,57;353,68;353,57;353,71;353,75;222,84;222,84;222,84;262,90;262,90;165,49;353,57;353,57;353,68
29/08/2017;241,13;257,96;257,96;257,96;286,99;264,91;255,19;286,99;237,90;237,90;235,37;246,21;246,21;154,86;264,91;286,99;286,99
30/08/2017;246,74;262,54;262,54;277,70;297,94;278,31;277,70;297,94;241,85;235,72;231,73;247,92;247,92;169,83;278,31;297,94;297,94
31/08/2017;250,16;277,61;277,61;286,19;290,23;286,19;286,19;290,23;253,98;233,00;233,00;263,96;263,96;184,69;286,19;290,23;290,23
01/09/2017;250,79;269,60;269,60;283,56;296,64;283,56;284,69;296,90;246,31;235,63;235,63;254,89;254,89;186,01;283,56;296,64;296,64
02/09/2017;237,95;253,15;253,15;253,15;254,83;253,15;253,38;255,12;236,92;233,80;233,80;246,67;246,67;196,03;253,15;254,83;254,83
03/09/2017;233,31;248,08;248,08;248,08;249,21;248,08;244,85;251,74;234,15;232,94;232,94;245,83;245,83;188,08;248,08;249,21;249,21
04/09/2017;256,09;261,43;261,43;293,81;296,86;293,95;272,65;298,02;232,18;232,18;232,18;258,40;258,40;195,98;293,95;296,86;296,86
05/09/2017;258,01;259,61;259,61;347,09;350,08;347,09;291,89;350,08;232,64;232,64;232,64;258,75;258,75;199,06;347,09;349,58;350,08
06/09/2017;249,19;259,86;259,86;333,03;333,03;333,03;267,50;333,03;227,52;227,28;227,34;246,18;246,18;200,01;333,03;333,03;333,03
07/09/2017;245,02;254,62;254,62;308,72;309,27;308,72;250,73;310,15;226,13;226,11;226,13;249,00;249,00;200,50;308,72;309,27;309,27
08/09/2017;232,03;242,10;242,10;279,46;280,83;282,76;229,32;280,83;222,27;222,27;222,27;242,10;242,10;199,78;282,76;282,76;282,76
09/09/2017;222,67;235,10;235,10;237,40;247,35;237,40;250,75;251,76;220,56;220,56;220,56;234,70;234,70;195,35;237,40;248,47;248,47
10/09/2017;212,76;227,74;227,74;227,74;227,93;227,74;200,37;227,93;208,35;208,35;208,35;226,93;226,93;194,09;227,74;228,23;228,23
11/09/2017;213,52;256,27;256,27;263,23;263,23;266,45;155,58;263,23;199,51;199,51;199,51;232,02;232,02;197,35;266,45;266,45;266,45
12/09/2017;219,51;237,45;237,45;245,54;245,54;245,54;187,81;245,54;214,42;214,42;214,42;232,96;232,96;199,63;245,54;245,54;245,54
13/09/2017;221,95;271,61;271,61;271,61;271,61;279,87;173,94;271,61;198,26;198,26;198,26;243,84;243,84;198,73;279,87;279,87;279,87
14/09/2017;226,60;285,62;285,62;285,62;285,62;286,50;225,31;285,62;216,75;216,75;216,75;246,18;246,18;204,89;286,50;286,50;286,50
15/09/2017;232,35;286,47;286,47;286,47;286,47;292,74;257,50;288,85;222,48;222,48;222,48;251,10;251,10;208,93;292,74;292,74;292,74
16/09/2017;233,23;268,23;268,23;268,23;268,23;268,23;275,52;274,23;229,81;229,81;229,81;255,36;255,36;209,97;268,23;268,23;268,23
17/09/2017;233,02;270,49;270,49;270,49;270,49;270,49;248,77;272,03;229,65;229,65;229,65;250,50;250,50;210,34;270,49;270,49;270,49
18/09/2017;251,69;317,18;317,18;317,18;323,76;317,18;312,15;329,12;235,22;235,22;235,22;255,90;255,90;211,83;317,18;317,18;321,26
19/09/2017;247,05;303,59;303,59;303,59;303,79;303,59;288,06;303,95;234,03;234,03;234,03;253,94;253,94;211,43;303,59;303,59;303,79
20/09/2017;249,78;304,67;304,67;304,67;304,67;304,67;286,50;304,67;233,44;233,44;233,44;247,31;247,31;210,41;304,67;304,67;304,67
21/09/2017;248,92;282,71;282,71;282,71;291,36;282,71;283,06;291,36;231,50;231,50;231,50;245,89;245,89;212,31;282,71;287,66;291,36
22/09/2017;238,79;251,02;251,02;269,62;303,52;269,62;294,91;306,84;228,77;228,77;228,77;248,09;248,09;211,11;269,62;290,14;303,52
23/09/2017;229,25;241,46;241,46;241,46;262,30;241,46;269,68;269,68;226,87;226,87;226,87;241,46;241,46;213,05;241,46;267,45;267,45
24/09/2017;227,97;242,57;242,57;242,57;243,81;242,57;254,71;254,71;225,89;225,89;225,89;242,57;242,57;213,56;242,57;249,31;249,31
25/09/2017;232,61;247,76;247,76;247,76;247,76;254,66;250,00;311,72;226,26;226,26;226,26;247,76;247,76;216,16;254,66;254,66;254,66
26/09/2017;236,33;259,25;259,25;259,25;259,25;277,06;259,25;300,89;225,59;225,59;225,59;257,32;257,32;225,35;277,06;277,06;277,06
27/09/2017;239,98;265,65;265,65;269,06;269,06;281,42;267,96;304,67;227,18;227,18;227,18;264,69;264,69;222,01;281,42;281,42;281,42
28/09/2017;232,89;242,56;242,56;242,56;242,56;295,04;238,88;299,29;224,27;224,27;224,27;242,56;242,56;224,88;295,04;295,04;295,04
29/09/2017;228,00;235,93;235,93;235,93;235,93;289,15;233,55;295,58;220,82;220,82;220,82;235,84;235,84;219,66;289,15;291,79;291,79
30/09/2017;209,10;217,66;217,66;217,66;217,66;234,72;228,05;261,94;195,92;195,92;195,92;217,66;217,66;212,23;234,72;234,90;234,90
01/10/2017;201,18;206,15;206,15;206,15;206,15;218,69;187,62;222,35;191,98;191,98;191,98;206,15;206,15;206,02;218,69;219,43;219,43
02/10/2017;192,95;200,11;200,11;200,11;200,11;246,27;135,25;138,36;189,94;136,18;189,94;200,11;200,11;200,11;246,27;246,27;246,27
03/10/2017;192,49;194,47;194,47;194,47;196,38;224,05;166,40;177,48;181,62;166,41;181,62;194,17;194,17;194,09;224,05;228,90;228,90
04/10/2017;181,61;192,89;192,89;192,89;192,89;192,89;171,36;192,89;163,17;150,65;163,17;187,18;187,18;187,16;192,89;200,75;200,75
05/10/2017;210,68;228,84;228,84;230,96;230,96;245,77;169,46;199,40;183,55;158,48;183,55;222,11;222,11;217,56;245,77;247,55;247,55
06/10/2017;224,29;227,73;227,73;227,73;238,03;273,06;207,24;238,03;210,34;210,34;210,34;222,05;222,05;222,02;273,06;277,26;277,26
07/10/2017;206,80;214,97;214,97;214,97;214,97;214,97;146,50;214,97;200,11;200,11;200,11;214,81;214,81;214,81;214,97;223,22;223,22
08/10/2017;213,58;217,30;217,30;217,71;220,24;217,71;218,75;220,44;207,84;207,84;207,84;214,62;214,62;214,62;220,24;220,24;220,24
09/10/2017;256,11;240,86;240,86;305,43;306,00;305,43;311,51;311,51;229,36;229,36;229,36;239,22;239,22;227,32;305,43;306,00;306,00
10/10/2017;236,88;239,25;239,25;297,30;297,30;297,30;275,50;297,30;221,55;221,55;221,55;239,25;239,25;221,50;297,30;297,30;297,30
11/10/2017;237,57;243,21;243,21;376,39;376,39;376,39;241,60;277,69;215,70;215,70;215,70;241,31;241,31;217,10;376,39;376,39;376,39
12/10/2017;213,51;215,28;215,28;215,28;215,28;232,39;166,89;185,18;211,01;208,10;211,01;215,28;215,28;212,64;232,39;232,39;232,39
13/10/2017;226,43;235,90;235,90;243,43;264,92;261,45;239,54;292,49;214,46;214,46;214,46;228,13;228,13;215,47;261,45;263,90;268,20
14/10/2017;200,18;199,76;199,76;199,76;199,76;199,76;196,69;232,63;199,76;199,76;199,76;199,76;199,76;199,76;199,76;204,27;204,27
15/10/2017;197,12;196,33;196,33;196,33;196,33;196,33;202,42;230,90;197,39;197,39;197,39;196,33;196,33;196,33;196,33;196,33;196,33
16/10/2017;203,42;201,28;201,28;201,28;258,15;222,24;242,70;286,95;201,28;201,28;201,28;201,28;201,28;201,28;222,24;229,71;267,63
17/10/2017;205,98;206,71;206,71;206,71;218,15;240,53;194,67;279,43;202,73;202,73;202,73;206,71;206,71;206,71;240,53;241,75;250,40
18/10/2017;221,45;223,29;223,29;275,12;307,77;278,16;339,39;373,09;206,00;206,00;206,00;211,98;211,98;204,76;278,16;281,30;311,21
19/10/2017;235,72;244,96;244,96;297,03;309,16;319,20;308,25;314,66;216,86;216,86;216,86;223,99;223,99;218,30;319,20;319,20;319,20
20/10/2017;228,67;249,30;249,30;249,30;259,54;292,62;249,29;259,54;215,25;215,25;215,25;226,07;226,07;224,35;292,62;293,12;293,72
21/10/2017;215,11;215,89;215,89;215,89;216,42;216,47;215,89;216,42;214,88;214,88;214,88;215,89;215,89;215,89;216,47;216,47;216,47
22/10/2017;214,91;215,40;215,40;215,40;233,10;216,27;215,44;233,10;213,70;213,70;213,70;215,28;215,28;215,28;216,27;221,33;233,13
23/10/2017;239,77;234,77;234,77;239,10;302,28;335,83;256,97;302,28;222,09;222,09;222,09;233,37;233,37;233,37;335,83;336,86;341,26
24/10/2017;229,48;225,15;225,15;225,15;273,69;312,27;225,15;273,69;224,16;223,81;223,81;225,15;225,15;225,15;312,27;313,67;346,19
25/10/2017;212,51;208,63;208,63;208,63;222,13;224,34;204,55;212,14;211,86;211,86;211,86;211,98;211,98;211,98;224,34;224,34;229,06
26/10/2017;220,09;217,12;217,12;217,12;231,44;263,49;217,12;231,44;215,06;215,06;215,06;217,12;217,12;217,12;263,49;263,49;263,49
27/10/2017;211,58;207,80;207,80;207,80;217,74;261,82;197,32;206,94;207,36;207,36;207,36;207,80;207,80;207,80;261,82;267,56;269,06
28/10/2017;177,73;187,60;187,60;187,60;187,60;190,66;-26,12;108,03;187,60;187,60;187,60;187,60;187,60;187,60;190,66;190,66;190,66
29/10/2017;163,72;172,80;172,80;172,80;172,80;172,80;1,82;83,43;179,26;179,26;179,26;173,96;173,96;175,18;172,80;172,80;172,80
30/10/2017;205,32;180,75;180,75;184,65;202,27;197,21;194,33;232,81;213,54;213,54;213,54;206,83;206,83;206,83;197,21;197,74;208,45
31/10/2017;235,85;232,07;232,07;239,33;266,74;268,82;271,53;273,63;223,91;223,91;223,91;226,42;226,42;226,42;268,82;268,82;270,95
01/11/2017;215,01;213,48;213,48;213,48;217,64;228,46;208,21;219,19;212,72;212,72;212,72;213,48;213,48;213,48;228,46;224,39;223,88
02/11/2017;207,27;199,86;199,86;199,86;240,73;239,42;224,24;246,03;207,52;207,52;207,52;199,86;199,86;199,86;239,42;239,42;247,82
03/11/2017;219,29;213,95;213,95;213,95;319,93;251,43;288,49;369,57;215,49;215,49;215,49;213,95;213,95;213,95;251,43;266,94;319,93
04/11/2017;206,32;205,77;205,77;205,77;214,10;205,77;205,40;223,19;206,74;206,74;206,74;205,77;205,77;205,77;205,77;214,60;214,60
05/11/2017;203,39;203,22;203,22;203,22;217,01;203,22;202,04;203,95;203,40;203,40;203,40;203,22;203,22;203,22;203,22;217,01;217,01
06/11/2017;222,76;219,74;219,74;219,74;256,45;219,97;298,06;299,89;219,74;219,74;219,74;219,74;219,74;219,74;219,97;246,24;256,45
07/11/2017;229,96;229,88;229,88;229,88;282,98;252,79;238,31;304,37;229,88;223,64;223,64;226,97;226,97;226,71;252,79;276,35;283,74
08/11/2017;238,41;231,12;231,12;231,12;283,86;238,43;422,71;429,05;231,20;226,85;226,85;227,54;227,54;227,54;238,43;269,19;283,86
09/11/2017;218,69;217,98;217,98;217,98;222,53;219,30;224,49;229,04;219,19;219,19;219,19;217,98;217,98;217,98;219,30;230,11;230,11
10/11/2017;218,14;217,09;217,09;217,09;217,09;233,03;206,98;217,09;217,09;217,09;217,09;217,09;217,09;217,09;233,03;233,03;233,03
11/11/2017;213,55;213,98;213,98;213,98;213,98;214,15;152,66;164,07;214,03;214,03;214,03;213,98;213,98;213,98;214,15;214,15;214,15
12/11/2017;223,19;221,61;221,61;221,61;233,12;221,61;214,21;214,21;223,77;223,77;223,77;221,61;221,61;221,61;229,11;231,00;233,12
13/11/2017;256,48;237,80;237,80;237,80;322,69;313,09;312,72;325,41;237,56;237,56;237,56;237,58;237,58;237,58;313,09;317,15;332,23
14/11/2017;240,13;236,95;236,95;236,95;248,16;264,39;236,95;248,16;236,95;236,95;236,95;236,95;236,95;236,95;264,39;264,39;266,57
15/11/2017;235,33;231,58;231,58;231,58;264,72;255,44;285,54;292,40;231,65;231,65;231,65;231,58;231,58;231,58;255,44;255,44;267,80
16/11/2017;231,71;228,82;228,82;228,82;250,47;247,02;233,67;252,81;228,91;228,91;228,91;228,82;228,82;228,82;247,02;249,06;267,08
17/11/2017;217,95;217,51;217,51;217,51;217,51;224,75;217,51;217,51;218,17;218,17;218,17;217,51;217,51;217,51;224,75;248,64;295,74
18/11/2017;209,45;202,76;202,76;202,76;202,76;202,76;148,54;151,69;211,45;211,45;211,45;209,62;209,62;209,62;202,76;235,26;237,58
19/11/2017;212,33;212,90;212,90;212,90;212,90;212,90;138,46;138,46;212,93;212,93;212,93;212,93;212,93;212,90;212,90;222,67;224,04
20/11/2017;291,84;295,01;295,01;295,01;305,70;299,83;308,80;308,80;247,02;247,02;247,02;295,01;295,01;295,01;299,83;300,71;309,52
21/11/2017;331,04;362,97;362,97;362,97;362,97;362,97;366,85;367,85;249,44;249,44;245,41;361,37;361,37;361,37;362,97;365,02;371,33
22/11/2017;233,50;231,87;231,87;231,87;231,87;257,75;205,65;205,93;229,78;229,78;229,78;231,87;231,87;231,87;257,75;264,46;287,37
23/11/2017;212,88;209,27;209,27;209,27;209,27;221,08;160,36;176,04;214,19;214,19;214,19;214,12;214,12;213,94;221,08;241,02;251,74
24/11/2017;235,49;236,07;236,07;236,07;266,32;241,49;282,22;282,22;232,52;232,52;232,52;232,21;232,21;212,85;241,49;246,03;283,50
25/11/2017;227,48;226,53;226,53;226,53;253,42;226,53;226,53;254,48;226,53;226,53;226,53;226,53;226,53;221,78;226,53;253,42;253,42
26/11/2017;213,06;213,33;213,33;213,33;213,33;213,33;178,38;178,38;213,33;213,33;213,33;213,33;213,33;213,33;213,33;213,33;213,33
27/11/2017;244,85;242,07;242,07;242,07;242,07;254,01;220,40;220,39;241,58;241,58;241,58;242,07;242,07;242,07;254,01;254,01;254,01
28/11/2017;277,25;275,40;275,40;275,40;276,23;279,59;275,40;275,40;275,40;275,40;275,40;275,40;275,40;275,40;279,59;279,22;279,22
29/11/2017;386,12;358,01;358,01;358,01;388,24;381,99;358,46;388,24;358,01;358,01;358,01;358,01;358,01;358,01;381,99;381,99;388,24
30/11/2017;332,52;328,63;328,63;328,63;337,46;329,76;328,63;340,00;328,63;328,63;328,63;328,63;328,63;328,63;329,76;330,38;340,71
01/12/2017;302,63;293,47;293,47;293,47;315,23;304,72;310,98;323,16;293,47;293,47;293,47;293,47;293,47;272,48;304,72;304,72;315,23
02/12/2017;226,80;227,12;227,12;227,12;227,12;227,12;227,12;227,12;227,21;227,21;227,21;227,12;227,12;226,17;227,12;227,12;227,12
03/12/2017;216,96;216,87;216,87;216,87;216,87;216,87;217,03;216,87;217,12;217,12;217,12;216,87;216,87;216,87;216,87;216,87;216,87
04/12/2017;259,58;247,68;247,68;257,96;271,90;273,73;241,20;253,08;259,51;259,51;259,51;247,68;247,68;225,18;273,73;274,11;275,42
05/12/2017;231,42;227,47;227,47;227,47;227,47;271,76;220,22;222,93;227,54;227,54;227,54;227,54;227,54;227,54;271,76;271,76;271,76
06/12/2017;232,93;231,18;231,18;231,18;231,18;246,65;204,80;204,80;231,38;231,38;231,38;231,18;231,18;228,70;250,93;250,93;251,28
07/12/2017;213,63;210,32;210,32;210,32;210,32;256,27;210,32;210,32;211,28;211,28;211,28;211,28;211,28;211,28;258,95;252,80;248,99
08/12/2017;207,96;194,81;194,81;194,81;194,81;204,41;187,64;187,64;210,79;210,79;210,79;207,90;207,90;207,90;219,57;219,57;219,57
09/12/2017;202,15;203,03;203,03;203,03;203,03;203,03;123,03;123,03;203,67;203,67;203,67;203,03;203,03;203,03;203,03;203,03;203,03
10/12/2017;210,90;211,11;211,11;211,11;211,11;211,11;186,22;186,22;211,12;211,12;211,12;211,11;211,11;211,11;211,11;211,11;211,11
11/12/2017;301,95;303,63;303,63;303,63;306,57;305,21;304,74;308,30;303,63;303,63;303,63;303,63;303,63;236,85;305,21;306,57;306,57
12/12/2017;247,65;241,04;241,04;247,55;250,06;253,93;254,33;260,55;237,09;237,09;237,09;239,22;239,22;239,22;253,93;254,29;254,29
13/12/2017;219,90;218,65;218,65;218,65;218,65;238,79;179,08;193,16;219,35;219,35;219,35;218,66;218,66;218,66;238,79;238,79;238,79
14/12/2017;228,57;226,46;226,46;226,46;227,31;240,37;199,85;199,85;226,32;226,32;226,32;226,47;226,47;226,16;240,37;240,37;240,37
15/12/2017;280,68;274,00;274,00;274,00;294,96;294,07;283,33;301,25;274,00;274,00;274,00;274,00;274,00;266,03;294,07;294,07;296,52
16/12/2017;231,67;230,50;230,50;230,50;244,73;230,50;230,50;246,52;230,50;230,50;230,50;230,50;230,50;229,61;230,50;233,12;244,73
17/12/2017;227,44;225,54;225,54;225,54;255,29;225,54;238,16;258,62;225,54;225,54;225,54;225,54;225,54;223,82;225,54;239,01;255,29
18/12/2017;280,57;241,77;241,77;303,52;332,55;317,09;305,94;334,30;303,33;303,33;303,33;235,28;235,28;234,58;317,09;317,09;333,00
19/12/2017;312,83;239,87;239,87;345,24;388,24;349,71;390,05;407,59;342,30;342,30;342,30;235,50;235,50;226,11;349,71;349,71;389,23
20/12/2017;243,33;233,83;233,83;233,83;331,47;242,01;317,15;340,09;233,83;233,83;233,83;233,83;233,83;222,03;242,01;260,49;332,79
21/12/2017;219,78;218,25;218,25;218,25;244,87;221,41;241,29;252,05;218,25;218,25;218,25;218,19;218,19;218,19;221,41;243,58;257,44
22/12/2017;217,43;215,56;215,56;215,56;215,56;244,68;215,56;215,56;215,56;215,56;215,56;215,56;215,56;215,56;244,68;245,33;249,47
23/12/2017;174,94;128,62;128,62;128,62;128,62;128,62;73,96;83,77;190,75;190,75;190,75;177,61;177,61;177,61;128,62;128,62;128,62
24/12/2017;182,77;177,20;177,20;177,20;177,20;177,20;-62,76;-44,23;195,37;195,37;195,37;187,19;187,19;187,19;177,20;177,20;177,20
25/12/2017;190,78;193,93;193,93;193,93;193,93;193,93;78,02;81,03;194,06;194,06;194,06;193,93;193,93;193,93;193,93;193,93;193,93
26/12/2017;191,46;189,54;189,54;189,54;189,54;189,54;20,65;78,13;194,62;194,62;194,62;191,87;191,87;191,87;189,54;189,54;189,54
27/12/2017;225,44;215,93;215,93;215,93;221,53;221,83;214,01;216,15;225,27;225,27;225,27;225,11;225,11;225,11;221,83;225,32;225,32
28/12/2017;239,48;234,15;234,15;234,15;251,66;256,97;235,54;251,66;233,28;233,28;233,28;234,15;234,15;234,15;256,97;256,97;256,97
29/12/2017;213,60;213,23;213,23;213,23;213,23;219,57;207,11;207,54;213,23;213,23;213,23;213,23;213,23;213,23;219,57;219,75;219,75
30/12/2017;200,49;199,81;199,81;199,81;199,81;199,81;175,92;185,99;200,94;200,83;200,94;200,94;200,94;200,94;199,81;199,81;199,81
31/12/2017;198,48;198,65;198,65;198,65;198,65;198,65;163,57;198,65;199,15;199,15;199,15;198,85;198,85;198,85;198,65;198,65;198,65
